date,level,campaign_id,campaign_name,spend,impressions,clicks,ctr_pct,cpc_krw,frequency,purchases,purchase_value_krw,cpa_krw,roas,roas_source,raw_json_path,appended_at
2026-03-06,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,56970.5,7562.0,136.0,1.798466,,,3.0,263088.0,18990.16715,4.617969,,data/meta_ads/raw/2026-03-06.json,2026-04-28T04:17:46+09:00
2026-03-05,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,145029.0,22218.0,300.0,1.350257,,,6.0,306660.5,24171.500000000004,2.114477,,data/meta_ads/raw/2026-03-05.json,2026-04-28T04:17:37+09:00
2026-03-05,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,43282.5,5943.0,103.0,1.733131,,,3.0,232927.99999999997,14427.499999999998,5.381575,,data/meta_ads/raw/2026-03-05.json,2026-04-28T04:17:37+09:00
2026-03-04,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,150321.5,23888.0,268.0,1.121902,,,5.0,415352.5,30064.300000000003,2.763094,,data/meta_ads/raw/2026-03-04.json,2026-04-28T04:17:29+09:00
2026-03-04,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,40179.5,5517.0,97.0,1.758202,,,5.0,376449.0,8035.9,9.369181,,data/meta_ads/raw/2026-03-04.json,2026-04-28T04:17:29+09:00
2026-03-03,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,154976.0,27242.0,372.0,1.365539,,,7.0,505049.5,22139.42795,3.258888,,data/meta_ads/raw/2026-03-03.json,2026-04-28T04:17:20+09:00
2026-03-03,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,38207.5,6079.0,109.0,1.793058,,,2.0,64626.5,19103.75,1.691461,,data/meta_ads/raw/2026-03-03.json,2026-04-28T04:17:20+09:00
2026-03-02,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,161327.0,23296.0,324.0,1.390797,,,13.0,894185.9999999999,12409.769900000001,5.542693,,data/meta_ads/raw/2026-03-02.json,2026-04-28T04:17:12+09:00
2026-03-02,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,51344.49999999999,8633.0,149.0,1.725935,,,5.0,323408.0,10268.9,6.298786,,data/meta_ads/raw/2026-03-02.json,2026-04-28T04:17:12+09:00
2026-03-02,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,2.0,92785.5,,,,data/meta_ads/raw/2026-03-02.json,2026-04-28T04:17:12+09:00
2026-03-01,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,131892.0,19578.0,322.0,1.644703,,,10.0,542706.0,13189.2,4.114776,,data/meta_ads/raw/2026-03-01.json,2026-04-28T04:17:03+09:00
2026-03-01,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,45022.5,7700.0,167.0,2.168831,,,4.0,387425.5,11255.625,8.605153,,data/meta_ads/raw/2026-03-01.json,2026-04-28T04:17:03+09:00
2026-03-01,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-03-01.json,2026-04-28T04:17:03+09:00
2026-02-28,campaign,120240388481120025,26.2.28 스케일 캠페인 cbo,55665.5,8334.0,157.0,1.883849,,,4.0,301092.5,13916.375,5.408961,,data/meta_ads/raw/2026-02-28.json,2026-04-28T04:16:55+09:00
2026-02-28,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,37424.5,4971.0,90.0,1.810501,,,,,,,,data/meta_ads/raw/2026-02-28.json,2026-04-28T04:16:55+09:00
2026-02-28,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-02-28.json,2026-04-28T04:16:55+09:00
2026-02-27,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,39382.0,4758.0,104.0,2.185792,,,2.0,102369.99999999999,19691.0,2.599411,,data/meta_ads/raw/2026-02-27.json,2026-04-28T04:16:45+09:00
2026-02-27,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,1.0,75400.0,,,,data/meta_ads/raw/2026-02-27.json,2026-04-28T04:16:45+09:00
2026-02-26,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,38483.0,4676.0,80.0,1.710864,,,5.0,524914.5,7696.599999999999,13.640166,,data/meta_ads/raw/2026-02-26.json,2026-04-28T04:16:37+09:00
2026-02-26,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-02-26.json,2026-04-28T04:16:37+09:00
2026-02-25,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,44428.0,4702.0,109.0,2.318162,,,3.0,290754.0,14809.33285,6.544386,,data/meta_ads/raw/2026-02-25.json,2026-04-28T04:16:28+09:00
2026-02-25,campaign,120240128262110025,26.2.21 테스트 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-02-25.json,2026-04-28T04:16:28+09:00
2026-02-24,campaign,120240275490660025,26.2.21 테스트 캠페인 abo,6061.0,634.0,12.0,1.892744,,,,,,,,data/meta_ads/raw/2026-02-24.json,2026-04-28T04:16:19+09:00
2026-02-24,campaign,120240128262110025,26.2.21 테스트 캠페인,59247.0,7092.0,150.0,2.115059,,,3.0,229752.49999999997,19749.0,3.877876,,data/meta_ads/raw/2026-02-24.json,2026-04-28T04:16:19+09:00
2026-02-23,campaign,120240128262110025,26.2.21 테스트 캠페인,30653.0,3883.0,102.0,2.626835,,,1.0,32030.5,30653.0,1.044939,,data/meta_ads/raw/2026-02-23.json,2026-04-28T04:16:10+09:00
2026-02-22,campaign,120240128262110025,26.2.21 테스트 캠페인,33060.0,5254.0,130.0,2.474305,,,2.0,99209.0,16530.0,3.000877,,data/meta_ads/raw/2026-02-22.json,2026-04-28T04:16:02+09:00
2026-02-21,campaign,120240128262110025,26.2.21 테스트 캠페인,8018.5,1146.0,19.0,1.657941,,,,,,,,data/meta_ads/raw/2026-02-21.json,2026-04-28T04:15:53+09:00
2026-01-09,campaign,120237357788640025,25.12.6 스케일 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-01-09.json,2026-04-28T04:15:45+09:00
2026-01-08,campaign,120237357788640025,25.12.6 스케일 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-01-08.json,2026-04-28T04:15:36+09:00
2026-01-07,campaign,120237357788640025,25.12.6 스케일 캠페인,,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-01-07.json,2026-04-28T04:15:28+09:00
2026-01-07,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-01-07.json,2026-04-28T04:15:28+09:00
2026-01-06,campaign,120237357788640025,25.12.6 스케일 캠페인,,0.0,0.0,,,,1.0,50677.50000000001,,,,data/meta_ads/raw/2026-01-06.json,2026-04-28T04:15:19+09:00
2026-01-06,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",,0.0,0.0,,,,,,,,,data/meta_ads/raw/2026-01-06.json,2026-04-28T04:15:19+09:00
2026-01-05,campaign,120237357788640025,25.12.6 스케일 캠페인,,0.0,0.0,,,,1.0,64336.49999999999,,,,data/meta_ads/raw/2026-01-05.json,2026-04-28T04:15:09+09:00
2026-01-05,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",,0.0,0.0,,,,1.0,93800.5,,,,data/meta_ads/raw/2026-01-05.json,2026-04-28T04:15:09+09:00
2026-01-04,campaign,120237357788640025,25.12.6 스케일 캠페인,41716.5,7499.0,141.0,1.880251,,,4.0,423733.5,10429.125,10.157456,,data/meta_ads/raw/2026-01-04.json,2026-04-28T04:15:00+09:00
2026-01-04,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",22170.5,3700.0,54.0,1.459459,,,2.0,123946.0,11085.25,5.590582,,data/meta_ads/raw/2026-01-04.json,2026-04-28T04:15:00+09:00
2026-01-03,campaign,120237357788640025,25.12.6 스케일 캠페인,72152.0,13031.0,226.0,1.734326,,,1.0,73471.5,72152.0,1.018288,,data/meta_ads/raw/2026-01-03.json,2026-04-28T04:14:52+09:00
2026-01-03,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",44457.0,8214.0,111.0,1.351351,,,1.0,50677.50000000001,44457.0,1.139922,,data/meta_ads/raw/2026-01-03.json,2026-04-28T04:14:52+09:00
2026-01-02,campaign,120237357788640025,25.12.6 스케일 캠페인,80533.0,16115.0,235.0,1.458269,,,2.0,235262.5,40266.5,2.921318,,data/meta_ads/raw/2026-01-02.json,2026-04-28T04:14:43+09:00
2026-01-02,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",47226.5,8672.0,124.0,1.429889,,,1.0,50692.0,47226.5,1.07338,,data/meta_ads/raw/2026-01-02.json,2026-04-28T04:14:43+09:00
2026-01-01,campaign,120237357788640025,25.12.6 스케일 캠페인,87159.5,16941.0,285.0,1.682309,,,7.0,509834.5,12451.357349999998,5.849443,,data/meta_ads/raw/2026-01-01.json,2026-04-28T04:14:33+09:00
2026-01-01,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",53345.5,8715.0,139.0,1.594951,,,1.0,175653.0,53345.5,3.292743,,data/meta_ads/raw/2026-01-01.json,2026-04-28T04:14:33+09:00
2025-12-31,campaign,120237357788640025,25.12.6 스케일 캠페인,86797.0,12115.0,215.0,1.77466,,,5.0,282242.5,17359.399999999998,3.251754,,data/meta_ads/raw/2025-12-31.json,2026-04-28T04:14:25+09:00
2025-12-31,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",53795.0,7794.0,107.0,1.372851,,,1.0,106241.5,53795.0,1.974933,,data/meta_ads/raw/2025-12-31.json,2026-04-28T04:14:25+09:00
2025-12-30,campaign,120237357788640025,25.12.6 스케일 캠페인,99368.5,12716.0,224.0,1.76156,,,3.0,175841.5,33122.83285,1.76959,,data/meta_ads/raw/2025-12-30.json,2026-04-28T04:14:16+09:00
2025-12-30,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",59551.5,8183.0,132.0,1.6131,,,2.0,381799.5,29775.75,6.411249,,data/meta_ads/raw/2025-12-30.json,2026-04-28T04:14:16+09:00
2025-12-29,campaign,120237357788640025,25.12.6 스케일 캠페인,103051.49999999999,13854.0,257.0,1.85506,,,4.0,280821.5,25762.874999999996,2.72506,,data/meta_ads/raw/2025-12-29.json,2026-04-28T04:14:08+09:00
2025-12-29,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",63524.5,8238.0,153.0,1.857247,,,1.0,41731.0,63524.5,0.656928,,data/meta_ads/raw/2025-12-29.json,2026-04-28T04:14:08+09:00
2025-12-28,campaign,120237357788640025,25.12.6 스케일 캠페인,106734.5,14179.0,277.0,1.953593,,,5.0,263349.0,21346.899999999998,2.467328,,data/meta_ads/raw/2025-12-28.json,2026-04-28T04:13:59+09:00
2025-12-28,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",64090.00000000001,8036.0,148.0,1.841712,,,4.0,587018.0,16022.500000000002,9.159276,,data/meta_ads/raw/2025-12-28.json,2026-04-28T04:13:59+09:00
2025-12-27,campaign,120237357788640025,25.12.6 스케일 캠페인,78213.0,10316.0,205.0,1.987204,,,3.0,178973.5,26071.0,2.288283,,data/meta_ads/raw/2025-12-27.json,2026-04-28T04:13:51+09:00
2025-12-27,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",55491.50000000001,7963.0,147.0,1.846038,,,1.0,91451.5,55491.50000000001,1.648027,,data/meta_ads/raw/2025-12-27.json,2026-04-28T04:13:51+09:00
2025-12-26,campaign,120237357788640025,25.12.6 스케일 캠페인,95366.5,13661.0,256.0,1.873948,,,2.0,150394.0,47683.25,1.577011,,data/meta_ads/raw/2025-12-26.json,2026-04-28T04:13:43+09:00
2025-12-26,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",59247.0,8503.0,131.0,1.540633,,,4.0,393588.0,14811.75,6.643172,,data/meta_ads/raw/2025-12-26.json,2026-04-28T04:13:43+09:00
2025-12-25,campaign,120237357788640025,25.12.6 스케일 캠페인,101877.00000000001,15138.0,249.0,1.644867,,,3.0,280792.5,33959.0,2.756191,,data/meta_ads/raw/2025-12-25.json,2026-04-28T04:13:34+09:00
2025-12-25,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",61741.0,8812.0,166.0,1.883795,,,4.0,257389.5,15435.25,4.168859,,data/meta_ads/raw/2025-12-25.json,2026-04-28T04:13:34+09:00
2025-12-24,campaign,120237357788640025,25.12.6 스케일 캠페인,99194.5,13393.0,248.0,1.851714,,,6.0,330455.0,16532.41715,3.331384,,data/meta_ads/raw/2025-12-24.json,2026-04-28T04:13:25+09:00
2025-12-24,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",58217.5,9423.0,151.0,1.602462,,,,,,,,data/meta_ads/raw/2025-12-24.json,2026-04-28T04:13:25+09:00
2025-12-23,campaign,120237357788640025,25.12.6 스케일 캠페인,107198.50000000001,13918.0,267.0,1.918379,,,4.0,410291.99999999994,26799.625000000004,3.827404,,data/meta_ads/raw/2025-12-23.json,2026-04-28T04:13:15+09:00
2025-12-23,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",64713.50000000001,10709.0,177.0,1.652815,,,3.0,355250.0,21571.167149999997,5.489581,,data/meta_ads/raw/2025-12-23.json,2026-04-28T04:13:15+09:00
2025-12-22,campaign,120237357788640025,25.12.6 스케일 캠페인,101500.0,12186.0,230.0,1.887412,,,7.0,508007.50000000006,14500.0,5.005,,data/meta_ads/raw/2025-12-22.json,2026-04-28T04:13:06+09:00
2025-12-22,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",62814.0,8832.0,147.0,1.664402,,,4.0,317419.5,15703.5,5.053324,,data/meta_ads/raw/2025-12-22.json,2026-04-28T04:13:06+09:00
2025-12-21,campaign,120237357788640025,25.12.6 스케일 캠페인,106836.00000000001,13683.0,326.0,2.382518,,,9.0,576012.5,11870.66715,5.391558,,data/meta_ads/raw/2025-12-21.json,2026-04-28T04:12:56+09:00
2025-12-21,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",64075.5,10062.0,201.0,1.997615,,,8.0,845538.5,8009.4375,13.195972,,data/meta_ads/raw/2025-12-21.json,2026-04-28T04:12:56+09:00
2025-12-20,campaign,120237357788640025,25.12.6 스케일 캠페인,76792.0,10060.0,230.0,2.286282,,,4.0,295263.5,19198.0,3.844977,,data/meta_ads/raw/2025-12-20.json,2026-04-28T04:12:47+09:00
2025-12-20,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",55390.00000000001,9049.0,173.0,1.911813,,,5.0,593354.5,11078.0,10.712304,,data/meta_ads/raw/2025-12-20.json,2026-04-28T04:12:47+09:00
2025-12-19,campaign,120237357788640025,25.12.6 스케일 캠페인,93858.5,10741.0,192.0,1.787543,,,3.0,153729.0,31286.16715,1.63788,,data/meta_ads/raw/2025-12-19.json,2026-04-28T04:12:38+09:00
2025-12-19,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",59232.5,8474.0,165.0,1.947132,,,2.0,131471.5,29616.25,2.219584,,data/meta_ads/raw/2025-12-19.json,2026-04-28T04:12:38+09:00
2025-12-18,campaign,120237357788640025,25.12.6 스케일 캠페인,99658.5,11401.0,227.0,1.991053,,,8.0,482502.0,12457.3125,4.841554,,data/meta_ads/raw/2025-12-18.json,2026-04-28T04:12:30+09:00
2025-12-18,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",58362.5,8154.0,173.0,2.121658,,,3.0,187108.0,19454.16715,3.205963,,data/meta_ads/raw/2025-12-18.json,2026-04-28T04:12:30+09:00
2025-12-17,campaign,120237357788640025,25.12.6 스케일 캠페인,98092.50000000001,13811.0,303.0,2.193903,,,8.0,702800.5,12261.562500000002,7.164671,,data/meta_ads/raw/2025-12-17.json,2026-04-28T04:12:22+09:00
2025-12-17,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",60059.0,8786.0,182.0,2.071477,,,2.0,229593.0,30029.5,3.822791,,data/meta_ads/raw/2025-12-17.json,2026-04-28T04:12:22+09:00
2025-12-16,campaign,120237357788640025,25.12.6 스케일 캠페인,103138.5,15813.0,321.0,2.029975,,,6.0,661606.0,17189.75,6.414734,,data/meta_ads/raw/2025-12-16.json,2026-04-28T04:12:13+09:00
2025-12-16,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",60348.99999999999,9025.0,195.0,2.160665,,,3.0,341214.0,20116.332850000003,5.654012,,data/meta_ads/raw/2025-12-16.json,2026-04-28T04:12:13+09:00
2025-12-15,campaign,120237357788640025,25.12.6 스케일 캠페인,104226.0,15439.0,293.0,1.897791,,,6.0,388179.49999999994,17371.0,3.724402,,data/meta_ads/raw/2025-12-15.json,2026-04-28T04:12:04+09:00
2025-12-15,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",62857.5,9523.0,199.0,2.089678,,,4.0,275456.5,15714.375,4.382238,,data/meta_ads/raw/2025-12-15.json,2026-04-28T04:12:04+09:00
2025-12-14,campaign,120237357788640025,25.12.6 스케일 캠페인,115318.5,19706.0,423.0,2.146554,,,3.0,116551.0,38439.5,1.010688,,data/meta_ads/raw/2025-12-14.json,2026-04-28T04:11:55+09:00
2025-12-14,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",71311.0,11126.0,237.0,2.130146,,,4.0,220719.0,17827.75,3.095161,,data/meta_ads/raw/2025-12-14.json,2026-04-28T04:11:55+09:00
2025-12-13,campaign,120237357788640025,25.12.6 스케일 캠페인,91857.5,15696.0,336.0,2.140673,,,7.0,455430.49999999994,13122.500000000002,4.958011,,data/meta_ads/raw/2025-12-13.json,2026-04-28T04:11:47+09:00
2025-12-13,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",67990.5,9907.0,205.0,2.069244,,,9.0,516388.5,7554.5,7.59501,,data/meta_ads/raw/2025-12-13.json,2026-04-28T04:11:47+09:00
2025-12-12,campaign,120237357788640025,25.12.6 스케일 캠페인,105168.5,17173.0,315.0,1.834275,,,6.0,340895.0,17528.08285,3.241417,,data/meta_ads/raw/2025-12-12.json,2026-04-28T04:11:38+09:00
2025-12-12,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",67758.5,9655.0,188.0,1.947178,,,3.0,251067.5,22586.16715,3.705328,,data/meta_ads/raw/2025-12-12.json,2026-04-28T04:11:38+09:00
2025-12-11,campaign,120237357788640025,25.12.6 스케일 캠페인,115304.0,17944.0,363.0,2.02296,,,3.0,113419.0,38434.66715,0.983652,,data/meta_ads/raw/2025-12-11.json,2026-04-28T04:11:29+09:00
2025-12-11,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",71528.5,10503.0,188.0,1.789965,,,3.0,152337.0,23842.83285,2.129739,,data/meta_ads/raw/2025-12-11.json,2026-04-28T04:11:29+09:00
2025-12-10,campaign,120237357788640025,25.12.6 스케일 캠페인,117363.0,19393.0,333.0,1.717114,,,6.0,276747.0,19560.5,2.358043,,data/meta_ads/raw/2025-12-10.json,2026-04-28T04:11:20+09:00
2025-12-10,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",72703.0,10642.0,207.0,1.945123,,,6.0,668653.0,12117.16715,9.197048,,data/meta_ads/raw/2025-12-10.json,2026-04-28T04:11:20+09:00
2025-12-09,campaign,120237357788640025,25.12.6 스케일 캠페인,121307.0,25361.0,457.0,1.801979,,,5.0,307559.5,24261.399999999998,2.535381,,data/meta_ads/raw/2025-12-09.json,2026-04-28T04:11:10+09:00
2025-12-09,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",71528.5,12929.0,242.0,1.871761,,,3.0,242672.00000000003,23842.83285,3.392662,,data/meta_ads/raw/2025-12-09.json,2026-04-28T04:11:10+09:00
2025-12-08,campaign,120237357788640025,25.12.6 스케일 캠페인,127585.49999999999,29419.0,557.0,1.893334,,,7.0,764599.4999999999,18226.5,5.99284,,data/meta_ads/raw/2025-12-08.json,2026-04-28T04:11:01+09:00
2025-12-08,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",78227.5,14739.0,342.0,2.320375,,,4.0,304297.0,19556.875,3.889898,,data/meta_ads/raw/2025-12-08.json,2026-04-28T04:11:01+09:00
2025-12-07,campaign,120237357788640025,25.12.6 스케일 캠페인,133414.5,27645.0,536.0,1.938868,,,11.0,483473.5,12128.59025,3.623845,,data/meta_ads/raw/2025-12-07.json,2026-04-28T04:10:51+09:00
2025-12-07,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",77720.0,14234.0,271.0,1.903892,,,8.0,521637.5,9715.0,6.711754,,data/meta_ads/raw/2025-12-07.json,2026-04-28T04:10:51+09:00
2025-12-06,campaign,120237357788640025,25.12.6 스케일 캠페인,1464.5,287.0,9.0,3.135889,,,,,,,,data/meta_ads/raw/2025-12-06.json,2026-04-28T04:10:43+09:00
2025-12-06,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",67744.0,13337.0,253.0,1.896978,,,3.0,220283.99999999997,22581.33285,3.251712,,data/meta_ads/raw/2025-12-06.json,2026-04-28T04:10:43+09:00
2025-12-05,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",68338.5,15764.0,220.0,1.395585,,,1.0,49836.49999999999,68338.5,0.72926,,data/meta_ads/raw/2025-12-05.json,2026-04-28T04:10:34+09:00
2025-12-04,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",70136.5,13138.0,193.0,1.469021,,,3.0,166474.5,23378.83285,2.373579,,data/meta_ads/raw/2025-12-04.json,2026-04-28T04:10:25+09:00
2025-12-03,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",71166.0,14495.0,229.0,1.579855,,,2.0,143724.0,35583.0,2.01956,,data/meta_ads/raw/2025-12-03.json,2026-04-28T04:10:16+09:00
2025-12-02,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",72558.0,12985.0,225.0,1.732769,,,4.0,297975.0,18139.5,4.106715,,data/meta_ads/raw/2025-12-02.json,2026-04-28T04:10:06+09:00
2025-12-01,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",79329.5,15759.0,227.0,1.440447,,,4.0,389252.5,19832.375,4.906781,,data/meta_ads/raw/2025-12-01.json,2026-04-28T04:09:56+09:00
2025-11-30,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",78198.5,17783.0,261.0,1.467694,,,3.0,157745.5,26066.167149999997,2.017245,,data/meta_ads/raw/2025-11-30.json,2026-04-28T04:09:47+09:00
2025-11-29,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",67903.5,16091.0,223.0,1.385868,,,3.0,132109.5,22634.5,1.945548,,data/meta_ads/raw/2025-11-29.json,2026-04-28T04:09:38+09:00
2025-11-28,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",70745.5,15354.0,221.0,1.439364,,,4.0,248617.0,17686.375,3.514245,,data/meta_ads/raw/2025-11-28.json,2026-04-28T04:09:30+09:00
2025-11-27,campaign,120235393326880025,"25.10.25 - 슬라이드  + 릴스1,2",69005.5,15015.0,223.0,1.485181,,,5.0,394385.5,13801.1,5.715276,,data/meta_ads/raw/2025-11-27.json,2026-04-28T04:09:22+09:00
